4.83357e-07;1.01122e-11
8.14719e-07;-5.24611e-11
8.15208e-07;1.06356e-11
8.15697e-07;-3.10373e-11
8.16185e-07;-3.39642e-11
8.16674e-07;4.06535e-12
8.17163e-07;-2.13553e-11
8.17652e-07;-1.10262e-11
8.18140e-07;2.02968e-11
8.18629e-07;-5.05544e-11
8.19118e-07;-5.15849e-12
8.19606e-07;-2.32201e-11
8.20095e-07;-8.08601e-12
8.20584e-07;-8.14316e-12
8.21073e-07;-1.59451e-11
8.21561e-07;-1.90667e-11
8.22050e-07;-9.00949e-12
8.22539e-07;-9.49005e-12
8.23028e-07;-1.00704e-11
8.23516e-07;-2.61986e-11
8.24005e-07;-2.54031e-11
8.24494e-07;-3.11265e-11
8.24983e-07;3.08410e-11
8.25471e-07;-2.40569e-11
8.25960e-07;-1.92754e-11
8.26449e-07;2.72234e-11
8.26938e-07;-1.43885e-12
8.27426e-07;-2.88842e-11
8.27915e-07;2.00710e-11
8.28404e-07;-1.74104e-11
8.28892e-07;-2.15178e-11
8.29381e-07;4.24498e-12
8.29870e-07;-3.22843e-11
8.30359e-07;-9.66243e-12
8.30847e-07;-6.09880e-12
8.31336e-07;1.63749e-13
8.31825e-07;-1.85730e-11
8.32314e-07;-2.46233e-11
8.32802e-07;-3.19596e-11
8.33291e-07;8.90704e-12
8.33780e-07;-3.42711e-12
8.34269e-07;-2.73981e-12
8.34757e-07;4.71210e-12
8.35246e-07;-8.33599e-12
8.35735e-07;-7.87635e-12
8.36223e-07;-2.62388e-12
8.36712e-07;-1.08965e-11
8.37201e-07;1.21937e-11
8.37690e-07;-1.43306e-11
8.38178e-07;-1.12494e-11
8.38667e-07;4.68779e-12
8.39156e-07;-1.87882e-11
8.39645e-07;-5.54480e-11
8.40133e-07;-2.60699e-11
8.40622e-07;-3.41493e-11
8.41111e-07;-1.44352e-11
8.41600e-07;1.47301e-12
8.42088e-07;-4.00822e-11
8.42577e-07;-6.55984e-12
8.43066e-07;8.41900e-12
8.43554e-07;-7.96307e-12
8.44043e-07;-2.00496e-11
8.44532e-07;-1.13311e-11
8.45021e-07;1.28027e-11
8.45509e-07;-1.37028e-11
8.45998e-07;-2.29185e-11
8.46487e-07;-2.67693e-11
8.46976e-07;-2.47266e-11
8.47464e-07;-3.16591e-12
8.47953e-07;-1.41939e-11
8.48442e-07;-1.72679e-11
8.48931e-07;1.38245e-11
8.49419e-07;-1.43075e-11
8.49908e-07;1.60530e-11
8.50397e-07;-9.59652e-12
8.50886e-07;1.94292e-11
8.51374e-07;-1.24704e-11
8.51863e-07;-1.01875e-11
8.52352e-07;-8.34627e-12
8.52840e-07;-7.25906e-12
8.53329e-07;2.20698e-11
8.53818e-07;-1.64044e-12
8.54307e-07;-1.98198e-11
8.54795e-07;2.19480e-11
8.55284e-07;1.72390e-11
8.55773e-07;1.66933e-11
8.56262e-07;-1.46012e-11
8.56750e-07;9.77524e-12
8.57239e-07;-2.26036e-11
8.57728e-07;-4.17830e-11
8.58217e-07;2.87301e-11
8.58705e-07;-2.02470e-12
8.59194e-07;-1.49461e-11
8.59683e-07;-9.66313e-12
8.60171e-07;1.40393e-11
8.60660e-07;1.01323e-11
8.61149e-07;4.97283e-12
8.61638e-07;-2.02655e-11
8.62126e-07;2.45856e-11
8.62615e-07;-4.93586e-12
8.63104e-07;-1.29194e-11
8.63593e-07;-4.45799e-12
8.64081e-07;-1.61651e-11
8.64570e-07;1.37259e-11
8.65059e-07;2.12571e-12
8.65548e-07;1.43328e-11
8.66036e-07;1.83674e-11
8.66525e-07;-1.29984e-11
8.67014e-07;-5.64185e-12
8.67503e-07;3.64254e-11
8.67991e-07;-6.19611e-13
8.68480e-07;-1.46479e-12
8.68969e-07;-6.40359e-12
8.69457e-07;5.01104e-12
8.69946e-07;-1.90351e-12
8.70435e-07;6.41976e-12
8.70924e-07;-6.35019e-12
8.71412e-07;-1.52869e-11
8.71901e-07;-8.31023e-13
8.72390e-07;-8.53338e-12
8.72879e-07;7.96700e-13
8.73367e-07;-9.32749e-12
8.73856e-07;-6.23203e-12
8.74345e-07;-1.34601e-11
8.74834e-07;3.65725e-11
8.75322e-07;-1.97202e-11
8.75811e-07;-3.86840e-12
8.76300e-07;1.11689e-11
8.76788e-07;-1.43209e-11
8.77277e-07;3.18725e-11
8.77766e-07;-1.00001e-12
8.78255e-07;-2.86252e-12
8.78743e-07;-6.83507e-12
8.79232e-07;-4.93013e-12
8.79721e-07;7.68402e-12
8.80210e-07;1.63864e-11
8.80698e-07;1.50729e-11
8.81187e-07;8.12594e-13
8.81676e-07;-2.19920e-11
8.82165e-07;2.57117e-11
8.82653e-07;6.48871e-12
8.83142e-07;-2.38874e-12
8.83631e-07;-1.03888e-11
8.84119e-07;-5.13582e-12
8.84608e-07;-9.69305e-12
8.85097e-07;4.65121e-12
8.85586e-07;-4.82823e-12
8.86074e-07;3.82519e-12
8.86563e-07;-7.48824e-12
8.87052e-07;2.32738e-11
8.87541e-07;-7.80273e-12
8.88029e-07;2.17686e-11
8.88518e-07;1.86369e-11
8.89007e-07;6.17426e-13
8.89496e-07;2.49957e-11
8.89984e-07;-1.12390e-11
8.90473e-07;-4.52998e-12
8.90962e-07;-3.47175e-12
8.91451e-07;9.85495e-12
8.91939e-07;-7.13506e-12
8.92428e-07;-2.98209e-11
8.92917e-07;-2.75557e-11
8.93405e-07;1.14736e-11
8.93894e-07;-1.27676e-11
8.94383e-07;6.07792e-12
8.94872e-07;-3.75936e-12
8.95360e-07;-9.86964e-12
8.95849e-07;1.79977e-12
8.96338e-07;2.47982e-12
8.96827e-07;-4.09150e-12
8.97315e-07;2.08598e-12
8.97804e-07;1.51289e-11
8.98293e-07;6.85555e-12
8.98782e-07;-3.62660e-12
8.99270e-07;2.10771e-11
8.99759e-07;-4.13509e-12
9.00248e-07;1.95672e-11
9.00736e-07;7.11663e-12
9.01225e-07;1.19702e-11
9.01714e-07;5.80146e-13
9.02203e-07;1.37463e-11
9.02691e-07;-1.46631e-11
9.03180e-07;-7.60838e-12
9.03669e-07;1.12458e-11
9.04158e-07;-1.73865e-11
9.04646e-07;-1.00826e-11
9.05135e-07;-2.10604e-11
9.05624e-07;2.95727e-11
9.06113e-07;1.15917e-11
9.06601e-07;-1.16287e-11
9.07090e-07;-1.62531e-11
9.07579e-07;-2.07248e-11
9.08067e-07;1.94726e-12
9.08556e-07;2.48913e-11
9.09045e-07;3.31273e-12
9.09534e-07;1.11636e-11
9.10022e-07;1.92950e-11
9.10511e-07;-5.09982e-12
9.11000e-07;-8.54635e-12
9.11489e-07;2.30915e-11
9.11977e-07;-6.92786e-12
9.12466e-07;-1.68754e-12
9.12955e-07;1.12647e-11
9.13444e-07;6.56226e-13
9.13932e-07;-3.33280e-12
9.14421e-07;-7.92224e-13
9.14910e-07;-6.58193e-12
9.15399e-07;2.72898e-11
9.15887e-07;7.52263e-12
9.16376e-07;1.14334e-11
9.16865e-07;4.30544e-11
9.17353e-07;-3.77035e-12
9.17842e-07;-4.44876e-12
9.18331e-07;-9.47613e-14
9.18820e-07;1.98689e-11
9.19308e-07;3.45905e-12
9.19797e-07;-1.02451e-11
9.20286e-07;5.66328e-12
9.20775e-07;8.30026e-12
9.21263e-07;1.45206e-11
9.21752e-07;-1.20286e-11
9.22241e-07;-2.53720e-11
9.22730e-07;7.30573e-12
9.23218e-07;-3.76836e-12
9.23707e-07;-2.78351e-11
9.24196e-07;-1.59094e-11
9.24684e-07;2.56780e-11
9.25173e-07;5.12534e-12
9.25662e-07;-5.82662e-12
9.26151e-07;-7.27086e-12
9.26639e-07;-1.52895e-11
9.27128e-07;1.91598e-11
9.27617e-07;2.20582e-11
9.28106e-07;4.72145e-11
9.28594e-07;1.12904e-11
9.29083e-07;2.64997e-11
9.29572e-07;5.21802e-11
9.30061e-07;9.10529e-13
9.30549e-07;3.93598e-11
9.31038e-07;2.08188e-11
9.31527e-07;1.48322e-13
9.32015e-07;-6.50698e-13
9.32504e-07;2.62174e-11
9.32993e-07;-5.63624e-12
9.33482e-07;-4.13901e-11
9.33970e-07;-3.06973e-12
9.34459e-07;2.15207e-11
9.34948e-07;4.93728e-11
9.35437e-07;-1.07731e-11
9.35925e-07;4.12261e-11
9.36414e-07;-5.13196e-12
9.36903e-07;2.53153e-11
9.37392e-07;-4.06614e-12
9.37880e-07;4.32851e-11
9.38369e-07;-1.34792e-11
9.38858e-07;1.84446e-11
9.39347e-07;1.82355e-11
9.39835e-07;1.33590e-11
9.40324e-07;1.90031e-11
9.40813e-07;1.05913e-11
9.41301e-07;-1.01830e-11
9.41790e-07;-1.42330e-11
9.42279e-07;1.29631e-11
9.42768e-07;7.65387e-12
9.43256e-07;-1.15399e-11
9.43745e-07;1.86322e-11
9.44234e-07;1.32546e-11
9.44723e-07;2.95325e-12
9.45211e-07;-7.79501e-12
9.45700e-07;2.91936e-12
9.46189e-07;1.22434e-11
9.46678e-07;4.45653e-11
9.47166e-07;1.51034e-11
9.47655e-07;1.10608e-11
9.48144e-07;2.47128e-11
9.48632e-07;5.08713e-11
9.49121e-07;1.36475e-11
9.49610e-07;7.29591e-12
9.50099e-07;-3.06819e-11
9.50587e-07;1.39022e-11
9.51076e-07;-1.25970e-11
9.51565e-07;-1.52210e-11
9.52054e-07;2.76318e-11
9.52542e-07;2.65771e-11
9.53031e-07;1.41200e-11
9.53520e-07;-2.64861e-11
9.54009e-07;-1.41699e-12
9.54497e-07;2.32934e-11
9.54986e-07;-1.30173e-11
9.55475e-07;-7.08832e-12
9.55963e-07;2.69521e-11
9.56452e-07;1.04754e-11
9.56941e-07;2.75813e-11
9.57430e-07;4.31814e-12
9.57918e-07;1.55446e-11
9.58407e-07;1.34592e-11
9.58896e-07;-3.03116e-12
9.59385e-07;-1.49231e-11
9.59873e-07;7.35493e-12
9.60362e-07;9.05885e-12
9.60851e-07;-9.96558e-12
9.61340e-07;1.67472e-11
9.61828e-07;-1.13160e-11
9.62317e-07;1.91358e-11
9.62806e-07;-3.62239e-12
9.63295e-07;5.54584e-11
9.63783e-07;1.41394e-11
9.64272e-07;-2.09662e-11
9.64761e-07;7.51940e-13
9.65249e-07;1.89135e-11
9.65738e-07;6.56315e-12
9.66227e-07;3.75122e-11
9.66716e-07;1.85174e-11
9.67204e-07;3.26647e-11
9.67693e-07;3.33694e-11
9.68182e-07;2.89307e-11
9.68671e-07;4.60762e-11
9.69159e-07;-1.81777e-11
9.69648e-07;-3.87167e-12
9.70137e-07;1.01745e-11
9.70626e-07;2.71363e-11
9.71114e-07;1.02586e-11
9.71603e-07;1.50368e-11
9.72092e-07;2.94365e-11
9.72580e-07;-4.93516e-12
9.73069e-07;1.37430e-11
9.73558e-07;9.44486e-12
9.74047e-07;3.51003e-11
9.74535e-07;2.42784e-11
9.75024e-07;2.81486e-11
9.75513e-07;9.29363e-12
9.76002e-07;4.89815e-12
9.76490e-07;2.37435e-11
9.76979e-07;-6.45992e-12
9.77468e-07;4.09985e-11
9.77957e-07;5.56382e-12
9.78445e-07;1.81823e-11
9.78934e-07;-1.11569e-11
9.79423e-07;4.52160e-11
9.79911e-07;1.40412e-11
9.80400e-07;1.33917e-11
9.80889e-07;3.69045e-11
9.81378e-07;1.95984e-11
9.81866e-07;3.65461e-13
9.82355e-07;5.68478e-12
9.82844e-07;2.12452e-11
9.83333e-07;8.99656e-12
9.83821e-07;2.72046e-11
9.84310e-07;3.71502e-11
9.84799e-07;-7.84176e-12
9.85288e-07;3.15583e-11
9.85776e-07;2.35250e-11
9.86265e-07;-6.36339e-12
9.86754e-07;-4.31740e-12
9.87243e-07;-5.13909e-12
9.87731e-07;3.15023e-11
9.88220e-07;1.71591e-11
9.88709e-07;1.98065e-11
9.89197e-07;2.24799e-11
9.89686e-07;3.10363e-11
9.90175e-07;-1.07130e-12
9.90664e-07;2.29883e-11
9.91152e-07;1.49345e-11
9.91641e-07;-2.00535e-11
9.92130e-07;7.09910e-12
9.92619e-07;1.84260e-11
9.93107e-07;4.00376e-11
9.93596e-07;2.10618e-11
9.94085e-07;2.94154e-11
9.94574e-07;2.32001e-11
9.95062e-07;2.94589e-11
9.95551e-07;3.60474e-11
9.96040e-07;1.02764e-11
9.96528e-07;3.19920e-11
9.97017e-07;1.41227e-11
9.97506e-07;3.23715e-11
9.97995e-07;3.50141e-11
9.98483e-07;2.93342e-11
9.98972e-07;4.12239e-11
9.99461e-07;4.77412e-11
9.99950e-07;4.70409e-11
1.00044e-06;2.77951e-11
1.00093e-06;5.07894e-12
1.00142e-06;3.21811e-11
1.00190e-06;6.48064e-12
1.00239e-06;-2.69548e-11
1.00288e-06;3.38203e-12
1.00337e-06;3.14917e-11
1.00386e-06;4.11965e-11
1.00435e-06;2.50985e-12
1.00484e-06;3.10321e-11
1.00533e-06;-9.08857e-13
1.00581e-06;1.82948e-11
1.00630e-06;-7.57982e-13
1.00679e-06;3.65683e-11
1.00728e-06;2.69667e-11
1.00777e-06;3.92808e-11
1.00826e-06;3.53920e-11
1.00875e-06;5.08739e-11
1.00924e-06;3.53726e-11
1.00972e-06;5.05972e-11
1.01021e-06;4.24499e-11
1.01070e-06;2.05174e-12
1.01119e-06;9.32355e-12
1.01168e-06;-9.62947e-12
1.01217e-06;2.47542e-13
1.01266e-06;2.40584e-11
1.01315e-06;-2.27515e-12
1.01363e-06;1.28688e-11
1.01412e-06;1.53353e-11
1.01461e-06;9.65557e-12
1.01510e-06;3.20630e-11
1.01559e-06;2.84411e-11
1.01608e-06;2.44787e-11
1.01657e-06;3.49036e-11
1.01706e-06;1.80663e-11
1.01754e-06;5.36080e-11
1.01803e-06;5.94634e-11
1.01852e-06;1.04224e-10
1.01901e-06;4.80659e-11
1.01950e-06;4.34876e-11
1.01999e-06;3.69190e-11
1.02048e-06;5.24512e-11
1.02097e-06;7.18697e-11
1.02145e-06;7.05325e-11
1.02194e-06;4.26014e-11
1.02243e-06;7.30101e-11
1.02292e-06;3.77289e-11
1.02341e-06;3.65801e-11
1.02390e-06;3.64314e-11
1.02439e-06;5.07949e-11
1.02488e-06;3.99379e-11
1.02536e-06;3.39993e-11
1.02585e-06;6.74640e-11
1.02634e-06;7.39280e-11
1.02683e-06;4.35885e-11
1.02732e-06;-6.56545e-12
1.02781e-06;3.87759e-11
1.02830e-06;4.71140e-11
1.02878e-06;5.07558e-11
1.02927e-06;2.56995e-11
1.02976e-06;5.50295e-11
1.03025e-06;2.59103e-11
1.03074e-06;6.38820e-11
1.03123e-06;5.33877e-11
1.03172e-06;8.50204e-11
1.03221e-06;5.54011e-11
1.03269e-06;6.43898e-11
1.03318e-06;5.61549e-11
1.03367e-06;4.73550e-11
1.03416e-06;7.63548e-11
1.03465e-06;8.14083e-11
1.03514e-06;6.43403e-11
1.03563e-06;6.06188e-11
1.03612e-06;5.34788e-11
1.03660e-06;8.17210e-11
1.03709e-06;8.29640e-11
1.03758e-06;5.35965e-11
1.03807e-06;9.56384e-11
1.03856e-06;9.77114e-11
1.03905e-06;6.89131e-11
1.03954e-06;8.37793e-11
1.04003e-06;1.11700e-10
1.04051e-06;8.12291e-11
1.04100e-06;7.22963e-11
1.04149e-06;1.02322e-10
1.04198e-06;1.14509e-10
1.04247e-06;1.10882e-10
1.04296e-06;6.73864e-11
1.04345e-06;6.80841e-11
1.04394e-06;8.13342e-11
1.04442e-06;7.43652e-11
1.04491e-06;1.12987e-10
1.04540e-06;1.22250e-10
1.04589e-06;1.24210e-10
1.04638e-06;1.32341e-10
1.04687e-06;1.51778e-10
1.04736e-06;1.10579e-10
1.04785e-06;1.19084e-10
1.04833e-06;1.46147e-10
1.04882e-06;1.31212e-10
1.04931e-06;1.46681e-10
1.04980e-06;1.30787e-10
1.05029e-06;1.04739e-10
1.05078e-06;1.30400e-10
1.05127e-06;1.17646e-10
1.05176e-06;1.28771e-10
1.05224e-06;1.57333e-10
1.05273e-06;1.74498e-10
1.05322e-06;1.57563e-10
1.05371e-06;1.42183e-10
1.05420e-06;1.68390e-10
1.05469e-06;1.91538e-10
1.05518e-06;1.75456e-10
1.05567e-06;1.72861e-10
1.05615e-06;1.93505e-10
1.05664e-06;1.94548e-10
1.05713e-06;1.97248e-10
1.05762e-06;2.20284e-10
1.05811e-06;2.10903e-10
1.05860e-06;2.33997e-10
1.05909e-06;2.21037e-10
1.05958e-06;2.43146e-10
1.06006e-06;2.57150e-10
1.06055e-06;2.71517e-10
1.06104e-06;2.48065e-10
1.06153e-06;2.33980e-10
1.06202e-06;2.53588e-10
1.06251e-06;2.55835e-10
1.06300e-06;2.42802e-10
1.06349e-06;2.63534e-10
1.06397e-06;2.80531e-10
1.06446e-06;3.07410e-10
1.06495e-06;3.01678e-10
1.06544e-06;3.00141e-10
1.06593e-06;3.19695e-10
1.06642e-06;3.08601e-10
1.06691e-06;3.09916e-10
1.06740e-06;2.92424e-10
1.06788e-06;3.22106e-10
1.06837e-06;3.21448e-10
1.06886e-06;3.39911e-10
1.06935e-06;3.34239e-10
1.06984e-06;3.53263e-10
1.07033e-06;3.39165e-10
1.07082e-06;3.70625e-10
1.07130e-06;3.32370e-10
1.07179e-06;3.29210e-10
1.07228e-06;3.68793e-10
1.07277e-06;3.53528e-10
1.07326e-06;3.57451e-10
1.07375e-06;3.72719e-10
1.07424e-06;3.87018e-10
1.07473e-06;4.14628e-10
1.07521e-06;3.79969e-10
1.07570e-06;4.29471e-10
1.07619e-06;4.13060e-10
1.07668e-06;4.56149e-10
1.07717e-06;4.37855e-10
1.07766e-06;4.37188e-10
1.07815e-06;4.52017e-10
1.07864e-06;4.56184e-10
1.07912e-06;4.66823e-10
1.07961e-06;4.90076e-10
1.08010e-06;4.94102e-10
1.08059e-06;4.83236e-10
1.08108e-06;5.04432e-10
1.08157e-06;4.83342e-10
1.08206e-06;5.04146e-10
1.08255e-06;5.21122e-10
1.08303e-06;5.06147e-10
1.08352e-06;4.79731e-10
1.08401e-06;4.96103e-10
1.08450e-06;5.44781e-10
1.08499e-06;5.43968e-10
1.08548e-06;5.81592e-10
1.08597e-06;6.01901e-10
1.08646e-06;6.00239e-10
1.08694e-06;6.11589e-10
1.08743e-06;6.22005e-10
1.08792e-06;6.01584e-10
1.08841e-06;6.11614e-10
1.08890e-06;6.25375e-10
1.08939e-06;6.03228e-10
1.08988e-06;6.41736e-10
1.09037e-06;6.40237e-10
1.09085e-06;6.64680e-10
1.09134e-06;6.52536e-10
1.09183e-06;6.66647e-10
1.09232e-06;6.53307e-10
1.09281e-06;6.91075e-10
1.09330e-06;6.92734e-10
1.09379e-06;7.15179e-10
1.09428e-06;7.15795e-10
1.09476e-06;7.15712e-10
1.09525e-06;7.45593e-10
1.09574e-06;7.77981e-10
1.09623e-06;7.92996e-10
1.09672e-06;8.09835e-10
1.09721e-06;7.94076e-10
1.09770e-06;8.19165e-10
1.09819e-06;8.22948e-10
1.09867e-06;8.28444e-10
1.09916e-06;8.29510e-10
1.09965e-06;8.41989e-10
1.10014e-06;8.47078e-10
1.10063e-06;8.23042e-10
1.10112e-06;8.61863e-10
1.10161e-06;8.86277e-10
1.10210e-06;8.87272e-10
1.10258e-06;8.86358e-10
1.10307e-06;8.93926e-10
1.10356e-06;9.15218e-10
1.10405e-06;8.95257e-10
1.10454e-06;9.23864e-10
1.10503e-06;9.28090e-10
1.10552e-06;9.38610e-10
1.10601e-06;9.54943e-10
1.10649e-06;9.80666e-10
1.10698e-06;9.70509e-10
1.10747e-06;9.77882e-10
1.10796e-06;9.91297e-10
1.10845e-06;9.97463e-10
1.10894e-06;1.02599e-09
1.10943e-06;1.04379e-09
1.10991e-06;1.05355e-09
1.11040e-06;1.04835e-09
1.11089e-06;1.05724e-09
1.11138e-06;1.05898e-09
1.11187e-06;1.05716e-09
1.11236e-06;1.06699e-09
1.11285e-06;1.07813e-09
1.11334e-06;1.12889e-09
1.11382e-06;1.09816e-09
1.11431e-06;1.12138e-09
1.11480e-06;1.13031e-09
1.11529e-06;1.13925e-09
1.11578e-06;1.16264e-09
1.11627e-06;1.17727e-09
1.11676e-06;1.20117e-09
1.11725e-06;1.21183e-09
1.11773e-06;1.21030e-09
1.11822e-06;1.23660e-09
1.11871e-06;1.24252e-09
1.11920e-06;1.25740e-09
1.11969e-06;1.25512e-09
1.12018e-06;1.28196e-09
1.12067e-06;1.28045e-09
1.12116e-06;1.27725e-09
1.12164e-06;1.31271e-09
1.12213e-06;1.32555e-09
1.12262e-06;1.35953e-09
1.12311e-06;1.33549e-09
1.12360e-06;1.38372e-09
1.12409e-06;1.35638e-09
1.12458e-06;1.38376e-09
1.12507e-06;1.39979e-09
1.12555e-06;1.38810e-09
1.12604e-06;1.40514e-09
1.12653e-06;1.43718e-09
1.12702e-06;1.44828e-09
1.12751e-06;1.46553e-09
1.12800e-06;1.46392e-09
1.12849e-06;1.48324e-09
1.12898e-06;1.50283e-09
1.12946e-06;1.51769e-09
1.12995e-06;1.51685e-09
1.13044e-06;1.52952e-09
1.13093e-06;1.53045e-09
1.13142e-06;1.54796e-09
1.13191e-06;1.56159e-09
1.13240e-06;1.56924e-09
1.13289e-06;1.55107e-09
1.13337e-06;1.58114e-09
1.13386e-06;1.60575e-09
1.13435e-06;1.61765e-09
1.13484e-06;1.66534e-09
1.13533e-06;1.63423e-09
1.13582e-06;1.67041e-09
1.13631e-06;1.70844e-09
1.13680e-06;1.67612e-09
1.13728e-06;1.71630e-09
1.13777e-06;1.71113e-09
1.13826e-06;1.72163e-09
1.13875e-06;1.75023e-09
1.13924e-06;1.77491e-09
1.13973e-06;1.76868e-09
1.14022e-06;1.77213e-09
1.14071e-06;1.79476e-09
1.14119e-06;1.80459e-09
1.14168e-06;1.80467e-09
1.14217e-06;1.81614e-09
1.14266e-06;1.81511e-09
1.14315e-06;1.81061e-09
1.14364e-06;1.84158e-09
1.14413e-06;1.84508e-09
1.14462e-06;1.88431e-09
1.14510e-06;1.90952e-09
1.14559e-06;1.92902e-09
1.14608e-06;1.95445e-09
1.14657e-06;1.95725e-09
1.14706e-06;1.97839e-09
