4.83357e-07;1.01122e-11
1.14755e-06;1.99213e-09
1.14804e-06;1.99246e-09
1.14852e-06;2.00011e-09
1.14901e-06;2.01602e-09
1.14950e-06;2.01723e-09
1.14999e-06;2.03443e-09
1.15048e-06;2.05607e-09
1.15097e-06;2.06132e-09
1.15146e-06;2.09661e-09
1.15195e-06;2.11225e-09
1.15243e-06;2.10962e-09
1.15292e-06;2.10641e-09
1.15341e-06;2.09238e-09
1.15390e-06;2.11833e-09
1.15439e-06;2.13751e-09
1.15488e-06;2.14145e-09
1.15537e-06;2.18124e-09
1.15586e-06;2.19783e-09
1.15634e-06;2.20630e-09
1.15683e-06;2.24059e-09
1.15732e-06;2.23093e-09
1.15781e-06;2.25306e-09
1.15830e-06;2.26094e-09
1.15879e-06;2.27806e-09
1.15928e-06;2.27836e-09
1.15977e-06;2.30741e-09
1.16025e-06;2.32130e-09
1.16074e-06;2.31318e-09
1.16123e-06;2.35364e-09
1.16172e-06;2.34713e-09
1.16221e-06;2.35466e-09
1.16270e-06;2.37400e-09
1.16319e-06;2.36657e-09
1.16368e-06;2.39632e-09
1.16416e-06;2.42036e-09
1.16465e-06;2.43743e-09
1.16514e-06;2.45689e-09
1.16563e-06;2.48198e-09
1.16612e-06;2.49142e-09
1.16661e-06;2.53413e-09
1.16710e-06;2.52839e-09
1.16759e-06;2.54456e-09
1.16807e-06;2.57366e-09
1.16856e-06;2.57472e-09
1.16905e-06;2.60195e-09
1.16954e-06;2.59711e-09
1.17003e-06;2.62473e-09
1.17052e-06;2.63774e-09
1.17101e-06;2.64841e-09
1.17150e-06;2.65138e-09
1.17198e-06;2.66865e-09
1.17247e-06;2.67544e-09
1.17296e-06;2.68703e-09
1.17345e-06;2.70251e-09
1.17394e-06;2.74988e-09
1.17443e-06;2.74852e-09
1.17492e-06;2.78530e-09
1.17541e-06;2.78258e-09
1.17589e-06;2.79130e-09
1.17638e-06;2.80592e-09
1.17687e-06;2.83682e-09
1.17736e-06;2.82824e-09
1.17785e-06;2.84320e-09
1.17834e-06;2.86788e-09
1.17883e-06;2.88236e-09
1.17932e-06;2.91475e-09
1.17980e-06;2.90893e-09
1.18029e-06;2.93746e-09
1.18078e-06;2.93145e-09
1.18127e-06;2.95145e-09
1.18176e-06;2.95832e-09
1.18225e-06;2.96682e-09
1.18274e-06;3.00024e-09
1.18323e-06;3.00223e-09
1.18371e-06;3.03152e-09
1.18420e-06;3.05569e-09
1.18469e-06;3.04225e-09
1.18518e-06;3.06978e-09
1.18567e-06;3.09372e-09
1.18616e-06;3.09569e-09
1.18665e-06;3.10035e-09
1.18714e-06;3.14948e-09
1.18762e-06;3.15146e-09
1.18811e-06;3.20316e-09
1.18860e-06;3.18436e-09
1.18909e-06;3.20761e-09
1.18958e-06;3.20646e-09
1.19007e-06;3.23076e-09
1.19056e-06;3.23941e-09
1.19104e-06;3.23065e-09
1.19153e-06;3.27498e-09
1.19202e-06;3.27919e-09
1.19251e-06;3.28759e-09
1.19300e-06;3.30660e-09
1.19349e-06;3.32252e-09
1.19398e-06;3.32458e-09
1.19447e-06;3.34657e-09
1.19495e-06;3.37367e-09
1.19544e-06;3.36935e-09
1.19593e-06;3.39705e-09
1.19642e-06;3.43264e-09
1.19691e-06;3.42887e-09
1.19740e-06;3.45826e-09
1.19789e-06;3.47577e-09
1.19838e-06;3.48837e-09
1.19886e-06;3.50927e-09
1.19935e-06;3.53339e-09
1.19984e-06;3.54092e-09
1.20033e-06;3.57799e-09
1.20082e-06;3.56723e-09
1.20131e-06;3.57372e-09
1.20180e-06;3.60661e-09
1.20229e-06;3.62402e-09
1.20277e-06;3.62602e-09
1.20326e-06;3.62000e-09
1.20375e-06;3.64375e-09
1.20424e-06;3.66428e-09
1.20473e-06;3.67251e-09
1.20522e-06;3.68910e-09
1.20571e-06;3.72435e-09
1.20620e-06;3.71336e-09
1.20668e-06;3.72392e-09
1.20717e-06;3.75473e-09
1.20766e-06;3.76345e-09
1.20815e-06;3.78975e-09
1.20864e-06;3.81800e-09
1.20913e-06;3.83915e-09
1.20962e-06;3.85326e-09
1.21011e-06;3.86566e-09
1.21059e-06;3.87482e-09
1.21108e-06;3.91369e-09
1.21157e-06;3.90261e-09
1.21206e-06;3.93090e-09
1.21255e-06;3.92534e-09
1.21304e-06;3.93535e-09
1.21353e-06;3.96777e-09
1.21402e-06;3.98082e-09
1.21450e-06;4.00860e-09
1.21499e-06;4.02915e-09
1.21548e-06;4.04247e-09
1.21597e-06;4.04620e-09
1.21646e-06;4.07757e-09
1.21695e-06;4.09413e-09
1.21744e-06;4.11259e-09
1.21793e-06;4.11791e-09
1.21841e-06;4.15699e-09
1.21890e-06;4.16571e-09
1.21939e-06;4.16351e-09
1.21988e-06;4.20794e-09
1.22037e-06;4.20249e-09
1.22086e-06;4.22231e-09
1.22135e-06;4.24235e-09
1.22184e-06;4.23330e-09
1.22232e-06;4.26797e-09
1.22281e-06;4.30100e-09
1.22330e-06;4.29327e-09
1.22379e-06;4.30944e-09
1.22428e-06;4.32230e-09
1.22477e-06;4.34443e-09
1.22526e-06;4.36448e-09
1.22575e-06;4.38731e-09
1.22623e-06;4.39852e-09
1.22672e-06;4.42152e-09
1.22721e-06;4.42807e-09
1.22770e-06;4.44234e-09
1.22819e-06;4.47944e-09
1.22868e-06;4.49714e-09
1.22917e-06;4.50430e-09
1.22965e-06;4.54253e-09
1.23014e-06;4.55815e-09
1.23063e-06;4.56604e-09
1.23112e-06;4.58314e-09
1.23161e-06;4.59239e-09
1.23210e-06;4.62114e-09
1.23259e-06;4.62094e-09
1.23308e-06;4.63883e-09
1.23356e-06;4.66118e-09
1.23405e-06;4.66562e-09
1.23454e-06;4.70171e-09
1.23503e-06;4.68140e-09
1.23552e-06;4.71890e-09
1.23601e-06;4.70056e-09
1.23650e-06;4.74659e-09
1.23699e-06;4.76890e-09
1.23747e-06;4.78038e-09
1.23796e-06;4.80681e-09
1.23845e-06;4.81333e-09
1.23894e-06;4.84013e-09
1.23943e-06;4.83783e-09
1.23992e-06;4.87201e-09
1.24041e-06;4.90388e-09
1.24090e-06;4.92400e-09
1.24138e-06;4.94342e-09
1.24187e-06;4.92866e-09
1.24236e-06;4.98204e-09
1.24285e-06;4.97755e-09
1.24334e-06;4.97940e-09
1.24383e-06;4.99237e-09
1.24432e-06;5.02799e-09
1.24481e-06;5.04174e-09
1.24529e-06;5.04785e-09
1.24578e-06;5.06879e-09
1.24627e-06;5.09967e-09
1.24676e-06;5.12356e-09
1.24725e-06;5.12845e-09
1.24774e-06;5.17138e-09
1.24823e-06;5.15572e-09
1.24872e-06;5.20375e-09
1.24920e-06;5.20083e-09
1.24969e-06;5.23260e-09
1.25018e-06;5.26055e-09
1.25067e-06;5.26518e-09
1.25116e-06;5.28785e-09
1.25165e-06;5.31236e-09
1.25214e-06;5.30521e-09
1.25263e-06;5.33367e-09
1.25311e-06;5.33683e-09
1.25360e-06;5.35873e-09
1.25409e-06;5.38577e-09
1.25458e-06;5.40150e-09
1.25507e-06;5.39359e-09
1.25556e-06;5.43165e-09
1.25605e-06;5.46296e-09
1.25654e-06;5.50756e-09
1.25702e-06;5.50785e-09
1.25751e-06;5.50957e-09
1.25800e-06;5.53895e-09
1.25849e-06;5.57046e-09
1.25898e-06;5.56639e-09
1.25947e-06;5.61724e-09
1.25996e-06;5.63672e-09
1.26045e-06;5.64737e-09
1.26093e-06;5.66114e-09
1.26142e-06;5.67584e-09
1.26191e-06;5.68562e-09
1.26240e-06;5.72128e-09
1.26289e-06;5.72049e-09
1.26338e-06;5.71903e-09
1.26387e-06;5.74913e-09
1.26436e-06;5.76926e-09
1.26484e-06;5.77836e-09
1.26533e-06;5.80096e-09
1.26582e-06;5.81605e-09
1.26631e-06;5.85984e-09
1.26680e-06;5.86107e-09
1.26729e-06;5.87963e-09
1.26778e-06;5.89595e-09
1.26826e-06;5.91368e-09
1.26875e-06;5.94158e-09
1.26924e-06;5.94250e-09
1.26973e-06;5.97355e-09
1.27022e-06;5.99182e-09
1.27071e-06;5.99778e-09
1.27120e-06;6.01537e-09
1.27169e-06;6.04031e-09
1.27217e-06;6.06672e-09
1.27266e-06;6.08120e-09
1.27315e-06;6.06415e-09
1.27364e-06;6.10991e-09
1.27413e-06;6.13667e-09
1.27462e-06;6.15799e-09
1.27511e-06;6.18167e-09
1.27560e-06;6.17919e-09
1.27608e-06;6.20486e-09
1.27657e-06;6.24290e-09
1.27706e-06;6.23557e-09
1.27755e-06;6.28935e-09
1.27804e-06;6.29479e-09
1.27853e-06;6.29258e-09
1.27902e-06;6.30302e-09
1.27951e-06;6.31578e-09
1.27999e-06;6.35588e-09
1.28048e-06;6.38142e-09
1.28097e-06;6.38951e-09
1.28146e-06;6.42763e-09
1.28195e-06;6.42393e-09
1.28244e-06;6.43030e-09
1.28293e-06;6.45530e-09
1.28342e-06;6.47891e-09
1.28390e-06;6.48857e-09
1.28439e-06;6.52056e-09
1.28488e-06;6.53183e-09
1.28537e-06;6.56140e-09
1.28586e-06;6.58211e-09
1.28635e-06;6.63254e-09
1.28684e-06;6.61647e-09
1.28733e-06;6.63305e-09
1.28781e-06;6.67186e-09
1.28830e-06;6.68060e-09
1.28879e-06;6.67367e-09
1.28928e-06;6.71681e-09
1.28977e-06;6.73452e-09
1.29026e-06;6.76929e-09
1.29075e-06;6.75503e-09
1.29124e-06;6.79359e-09
1.29172e-06;6.81777e-09
1.29221e-06;6.82844e-09
1.29270e-06;6.83313e-09
1.29319e-06;6.86351e-09
1.29368e-06;6.87645e-09
1.29417e-06;6.90420e-09
1.29466e-06;6.91864e-09
1.29515e-06;6.92590e-09
1.29563e-06;6.95109e-09
1.29612e-06;6.98275e-09
1.29661e-06;6.99307e-09
1.29710e-06;7.00504e-09
1.29759e-06;7.03031e-09
1.29808e-06;7.02967e-09
1.29857e-06;7.06519e-09
1.29906e-06;7.08971e-09
1.29954e-06;7.10200e-09
1.30003e-06;7.12450e-09
1.30052e-06;7.15905e-09
1.30101e-06;7.17182e-09
1.30150e-06;7.19941e-09
1.30199e-06;7.20942e-09
1.30248e-06;7.20608e-09
1.30297e-06;7.25187e-09
1.30345e-06;7.26567e-09
1.30394e-06;7.29149e-09
1.30443e-06;7.30116e-09
1.30492e-06;7.31844e-09
1.30541e-06;7.34768e-09
1.30590e-06;7.37751e-09
1.30639e-06;7.38752e-09
1.30688e-06;7.42178e-09
1.30736e-06;7.43242e-09
1.30785e-06;7.44023e-09
1.30834e-06;7.46278e-09
1.30883e-06;7.48943e-09
1.30932e-06;7.49339e-09
1.30981e-06;7.51397e-09
1.31030e-06;7.53218e-09
1.31078e-06;7.58390e-09
1.31127e-06;7.57404e-09
1.31176e-06;7.59351e-09
1.31225e-06;7.61618e-09
1.31274e-06;7.63126e-09
1.31323e-06;7.66064e-09
1.31372e-06;7.67177e-09
1.31421e-06;7.70102e-09
1.31469e-06;7.71393e-09
1.31518e-06;7.73854e-09
1.31567e-06;7.74542e-09
1.31616e-06;7.79433e-09
1.31665e-06;7.79592e-09
1.31714e-06;7.80846e-09
1.31763e-06;7.84134e-09
1.31812e-06;7.85031e-09
1.31860e-06;7.87347e-09
1.31909e-06;7.89264e-09
1.31958e-06;7.90816e-09
1.32007e-06;7.92450e-09
1.32056e-06;7.96017e-09
1.32105e-06;7.98077e-09
1.32154e-06;8.01463e-09
1.32203e-06;8.03802e-09
1.32251e-06;8.03577e-09
1.32300e-06;8.06415e-09
1.32349e-06;8.07580e-09
1.32398e-06;8.09145e-09
1.32447e-06;8.09382e-09
1.32496e-06;8.12819e-09
1.32545e-06;8.14385e-09
1.32594e-06;8.17266e-09
1.32642e-06;8.17846e-09
1.32691e-06;8.21264e-09
1.32740e-06;8.22420e-09
1.32789e-06;8.24439e-09
1.32838e-06;8.26892e-09
1.32887e-06;8.27870e-09
1.32936e-06;8.30467e-09
1.32985e-06;8.32575e-09
1.33033e-06;8.32131e-09
1.33082e-06;8.36509e-09
1.33131e-06;8.37769e-09
1.33180e-06;8.40579e-09
1.33229e-06;8.42827e-09
1.33278e-06;8.43775e-09
1.33327e-06;8.47117e-09
1.33376e-06;8.48514e-09
1.33424e-06;8.50285e-09
1.33473e-06;8.53334e-09
1.33522e-06;8.53559e-09
1.33571e-06;8.57212e-09
1.33620e-06;8.57225e-09
1.33669e-06;8.61016e-09
1.33718e-06;8.61534e-09
1.33767e-06;8.65121e-09
1.33815e-06;8.66435e-09
1.33864e-06;8.67798e-09
1.33913e-06;8.70000e-09
1.33962e-06;8.70558e-09
1.34011e-06;8.74967e-09
1.34060e-06;8.77715e-09
1.34109e-06;8.78147e-09
1.34158e-06;8.82714e-09
1.34206e-06;8.84058e-09
1.34255e-06;8.84245e-09
1.34304e-06;8.88683e-09
1.34353e-06;8.89681e-09
1.34402e-06;8.90415e-09
1.34451e-06;8.93094e-09
1.34500e-06;8.95124e-09
1.34549e-06;8.95843e-09
1.34597e-06;8.98809e-09
1.34646e-06;8.99686e-09
1.34695e-06;9.03428e-09
1.34744e-06;9.03883e-09
1.34793e-06;9.05768e-09
1.34842e-06;9.07692e-09
1.34891e-06;9.10765e-09
1.34939e-06;9.13255e-09
1.34988e-06;9.12243e-09
1.35037e-06;9.15997e-09
1.35086e-06;9.15585e-09
1.35135e-06;9.19453e-09
1.35184e-06;9.22010e-09
1.35233e-06;9.23732e-09
1.35282e-06;9.26864e-09
1.35330e-06;9.30457e-09
1.35379e-06;9.31645e-09
1.35428e-06;9.31842e-09
1.35477e-06;9.34093e-09
1.35526e-06;9.37771e-09
1.35575e-06;9.37429e-09
1.35624e-06;9.39715e-09
1.35673e-06;9.40185e-09
1.35721e-06;9.43266e-09
1.35770e-06;9.46224e-09
1.35819e-06;9.47653e-09
1.35868e-06;9.51259e-09
1.35917e-06;9.50630e-09
1.35966e-06;9.53245e-09
1.36015e-06;9.56695e-09
1.36064e-06;9.57336e-09
1.36112e-06;9.60207e-09
1.36161e-06;9.60708e-09
1.36210e-06;9.64195e-09
1.36259e-06;9.69138e-09
1.36308e-06;9.69809e-09
1.36357e-06;9.70917e-09
1.36406e-06;9.73116e-09
1.36455e-06;9.74914e-09
1.36503e-06;9.74653e-09
1.36552e-06;9.77090e-09
1.36601e-06;9.78390e-09
1.36650e-06;9.81195e-09
1.36699e-06;9.83825e-09
1.36748e-06;9.86057e-09
1.36797e-06;9.88489e-09
1.36846e-06;9.91673e-09
1.36894e-06;9.92458e-09
1.36943e-06;9.95766e-09
1.36992e-06;9.95742e-09
1.37041e-06;9.99661e-09
1.37090e-06;1.00104e-08
1.37139e-06;1.00226e-08
1.37188e-06;1.00634e-08
1.37237e-06;1.01088e-08
1.37285e-06;1.01079e-08
1.37334e-06;1.01396e-08
1.37383e-06;1.01558e-08
1.37432e-06;1.01723e-08
1.37481e-06;1.01743e-08
1.37530e-06;1.01936e-08
1.37579e-06;1.02252e-08
1.37628e-06;1.02357e-08
1.37676e-06;1.02479e-08
1.37725e-06;1.02896e-08
1.37774e-06;1.02962e-08
1.37823e-06;1.03133e-08
1.37872e-06;1.03345e-08
1.37921e-06;1.03585e-08
1.37970e-06;1.03726e-08
1.38019e-06;1.03959e-08
1.38067e-06;1.04489e-08
1.38116e-06;1.04591e-08
1.38165e-06;1.04963e-08
1.38214e-06;1.05037e-08
1.38263e-06;1.05327e-08
1.38312e-06;1.05497e-08
1.38361e-06;1.05684e-08
1.38410e-06;1.05650e-08
1.38458e-06;1.06226e-08
1.38507e-06;1.06350e-08
1.38556e-06;1.06195e-08
1.38605e-06;1.06608e-08
1.38654e-06;1.06673e-08
1.38703e-06;1.06644e-08
1.38752e-06;1.07084e-08
1.38800e-06;1.07296e-08
1.38849e-06;1.07215e-08
1.38898e-06;1.07594e-08
1.38947e-06;1.07937e-08
1.38996e-06;1.08144e-08
1.39045e-06;1.08303e-08
1.39094e-06;1.08599e-08
1.39143e-06;1.08985e-08
1.39191e-06;1.09121e-08
1.39240e-06;1.09283e-08
1.39289e-06;1.09588e-08
1.39338e-06;1.09616e-08
1.39387e-06;1.09928e-08
1.39436e-06;1.10080e-08
1.39485e-06;1.10078e-08
1.39534e-06;1.10372e-08
1.39582e-06;1.10620e-08
1.39631e-06;1.10830e-08
1.39680e-06;1.10865e-08
1.39729e-06;1.11272e-08
1.39778e-06;1.11292e-08
1.39827e-06;1.11507e-08
1.39876e-06;1.11782e-08
1.39925e-06;1.11821e-08
1.39973e-06;1.12057e-08
1.40022e-06;1.12381e-08
1.40071e-06;1.12690e-08
1.40120e-06;1.12914e-08
1.40169e-06;1.13314e-08
1.40218e-06;1.13450e-08
1.40267e-06;1.13784e-08
1.40316e-06;1.13900e-08
1.40364e-06;1.14343e-08
1.40413e-06;1.14210e-08
1.40462e-06;1.14467e-08
1.40511e-06;1.14826e-08
1.40560e-06;1.14821e-08
1.40609e-06;1.15198e-08
1.40658e-06;1.15362e-08
1.40707e-06;1.15553e-08
1.40755e-06;1.15712e-08
1.40804e-06;1.15740e-08
1.40853e-06;1.16009e-08
1.40902e-06;1.16278e-08
1.40951e-06;1.16519e-08
1.41000e-06;1.16743e-08
1.41049e-06;1.16868e-08
1.41098e-06;1.17217e-08
1.41146e-06;1.17377e-08
1.41195e-06;1.17606e-08
1.41244e-06;1.17852e-08
1.41293e-06;1.17988e-08
1.41342e-06;1.18147e-08
1.41391e-06;1.18439e-08
1.41440e-06;1.18617e-08
1.41489e-06;1.18811e-08
1.41537e-06;1.19068e-08
1.41586e-06;1.19146e-08
1.41635e-06;1.19592e-08
1.41684e-06;1.19660e-08
1.41733e-06;1.19843e-08
1.41782e-06;1.19969e-08
1.41831e-06;1.20302e-08
1.41880e-06;1.20372e-08
1.41928e-06;1.20734e-08
1.41977e-06;1.20867e-08
1.42026e-06;1.21240e-08
1.42075e-06;1.21374e-08
1.42124e-06;1.21498e-08
1.42173e-06;1.22015e-08
1.42222e-06;1.22162e-08
1.42271e-06;1.22291e-08
1.42319e-06;1.22366e-08
1.42368e-06;1.22855e-08
1.42417e-06;1.23007e-08
1.42466e-06;1.23145e-08
1.42515e-06;1.23440e-08
1.42564e-06;1.23456e-08
1.42613e-06;1.23824e-08
1.42662e-06;1.24045e-08
1.42710e-06;1.24083e-08
1.42759e-06;1.24504e-08
1.42808e-06;1.24600e-08
1.42857e-06;1.25044e-08
1.42906e-06;1.25232e-08
1.42955e-06;1.25365e-08
1.43004e-06;1.25713e-08
1.43052e-06;1.25485e-08
1.43101e-06;1.25972e-08
1.43150e-06;1.26180e-08
1.43199e-06;1.26507e-08
1.43248e-06;1.26735e-08
1.43297e-06;1.26995e-08
1.43346e-06;1.27071e-08
1.43395e-06;1.27323e-08
1.43443e-06;1.27572e-08
1.43492e-06;1.27598e-08
1.43541e-06;1.28044e-08
1.43590e-06;1.28333e-08
1.43639e-06;1.28232e-08
1.43688e-06;1.28464e-08
1.43737e-06;1.28767e-08
1.43786e-06;1.28917e-08
1.43834e-06;1.29206e-08
1.43883e-06;1.29432e-08
1.43932e-06;1.29462e-08
1.43981e-06;1.29677e-08
1.44030e-06;1.29828e-08
1.44079e-06;1.30329e-08
1.44128e-06;1.30694e-08
1.44177e-06;1.30649e-08
1.44225e-06;1.30874e-08
1.44274e-06;1.31061e-08
1.44323e-06;1.31447e-08
1.44372e-06;1.31351e-08
1.44421e-06;1.31830e-08
1.44470e-06;1.31937e-08
1.44519e-06;1.32219e-08
1.44568e-06;1.32456e-08
1.44616e-06;1.32662e-08
1.44665e-06;1.32786e-08
1.44714e-06;1.33197e-08
1.44763e-06;1.33182e-08
1.44812e-06;1.33531e-08
1.44861e-06;1.33802e-08
1.44910e-06;1.33847e-08
1.44959e-06;1.34006e-08
1.45007e-06;1.34239e-08
1.45056e-06;1.34382e-08
1.45105e-06;1.34586e-08
1.45154e-06;1.34754e-08
1.45203e-06;1.35055e-08
1.45252e-06;1.35246e-08
1.45301e-06;1.35628e-08
1.45350e-06;1.35804e-08
1.45398e-06;1.36082e-08
1.45447e-06;1.36269e-08
1.45496e-06;1.36522e-08
1.45545e-06;1.36773e-08
1.45594e-06;1.37130e-08
1.45643e-06;1.37265e-08
1.45692e-06;1.37332e-08
1.45741e-06;1.37652e-08
1.45789e-06;1.37945e-08
1.45838e-06;1.38110e-08
1.45887e-06;1.38257e-08
1.45936e-06;1.38394e-08
1.45985e-06;1.38493e-08
1.46034e-06;1.38753e-08
1.46083e-06;1.38942e-08
1.46132e-06;1.39235e-08
1.46180e-06;1.39532e-08
1.46229e-06;1.39816e-08
1.46278e-06;1.40140e-08
1.46327e-06;1.40301e-08
1.46376e-06;1.40436e-08
1.46425e-06;1.40723e-08
1.46474e-06;1.40841e-08
1.46523e-06;1.41187e-08
1.46571e-06;1.41224e-08
1.46620e-06;1.41437e-08
1.46669e-06;1.41770e-08
1.46718e-06;1.41965e-08
1.46767e-06;1.42047e-08
1.46816e-06;1.42294e-08
1.46865e-06;1.42566e-08
1.46913e-06;1.42723e-08
1.46962e-06;1.42765e-08
1.47011e-06;1.43097e-08
1.47060e-06;1.43425e-08
1.47109e-06;1.43595e-08
1.47158e-06;1.43896e-08
1.47207e-06;1.44166e-08
1.47256e-06;1.44298e-08
1.47304e-06;1.44721e-08
1.47353e-06;1.44834e-08
1.47402e-06;1.45293e-08
1.47451e-06;1.45257e-08
1.47500e-06;1.45679e-08
1.47549e-06;1.45819e-08
1.47598e-06;1.45953e-08
1.47647e-06;1.46328e-08
1.47695e-06;1.46495e-08
1.47744e-06;1.46781e-08
1.47793e-06;1.46657e-08
1.47842e-06;1.47050e-08
1.47891e-06;1.47075e-08
1.47940e-06;1.47440e-08
1.47989e-06;1.47489e-08
1.48038e-06;1.47796e-08
1.48086e-06;1.47943e-08
1.48135e-06;1.48356e-08
1.48184e-06;1.48663e-08
1.48233e-06;1.48835e-08
1.48282e-06;1.49050e-08
1.48331e-06;1.49331e-08
1.48380e-06;1.49504e-08
